DPLLB_LVDS_P2_CLOCK_DIV_14,VAR_0
DPLLB_LVDS_P2_CLOCK_DIV_7,VAR_1
DPLLB_MODE_DAC_SERIAL,VAR_2
DPLLB_MODE_LVDS,VAR_3
DPLL_DAC_SERIAL_P2_CLOCK_DIV_10,VAR_4
DPLL_DAC_SERIAL_P2_CLOCK_DIV_5,VAR_5
DPLL_FPA01_P1_POST_DIV_SHIFT,VAR_6
DPLL_FPA01_P1_POST_DIV_SHIFT_PINEVIEW,VAR_7
DPLL_FPA1_P1_POST_DIV_SHIFT,VAR_8
DPLL_MD_UDI_MULTIPLIER_SHIFT,VAR_9
DPLL_SDVO_HIGH_SPEED,VAR_10
DPLL_VCO_ENABLE,VAR_11
DPLL_VGA_MODE_DIS,VAR_12
INTEL_GEN,FUNC_0
INTEL_OUTPUT_HDMI,VAR_13
INTEL_OUTPUT_LVDS,VAR_14
INTEL_OUTPUT_SDVO,VAR_15
IS_G33,FUNC_1
IS_G4X,FUNC_2
IS_I945G,FUNC_3
IS_I945GM,FUNC_4
IS_PINEVIEW,FUNC_5
PLLB_REF_INPUT_SPREADSPECTRUMIN,VAR_16
PLL_LOAD_PULSE_PHASE_SHIFT,VAR_17
PLL_REF_INPUT_DREFCLK,VAR_18
PLL_REF_INPUT_TVCLKINBC,VAR_19
SDVO_MULTIPLIER_SHIFT_HIRES,VAR_20
i9xx_update_pll_dividers,FUNC_6
intel_crtc_has_dp_encoder,FUNC_7
intel_crtc_has_type,FUNC_8
intel_panel_use_ssc,FUNC_9
to_i915,FUNC_10
i9xx_compute_dpll,FUNC_11
crtc,VAR_21
crtc_state,VAR_22
reduced_clock,VAR_23
dev_priv,VAR_24
dpll,VAR_25
clock,VAR_26
dpll_md,VAR_27
