BDB_MIPI_CONFIG,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_PANEL_ORIENTATION_BOTTOM_UP,VAR_1
DRM_MODE_PANEL_ORIENTATION_LEFT_UP,VAR_2
DRM_MODE_PANEL_ORIENTATION_RIGHT_UP,VAR_3
DRM_MODE_PANEL_ORIENTATION_UNKNOWN,VAR_4
GFP_KERNEL,VAR_5
MIPI_DSI_GENERIC_PANEL_ID,VAR_6
MIPI_DSI_UNDEFINED_PANEL_ID,VAR_7
find_section,FUNC_2
intel_bios_is_dsi_present,FUNC_3
kfree,FUNC_4
kmemdup,FUNC_5
parse_dsi_backlight_ports,FUNC_6
parse_mipi_config,FUNC_7
dev_priv,VAR_8
bdb,VAR_9
start,VAR_10
config,VAR_11
pps,VAR_12
panel_type,VAR_13
port,VAR_14
