DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
INTEL_OUTPUT_ANALOG,VAR_1
INTEL_OUTPUT_HDMI,VAR_2
INTEL_OUTPUT_LVDS,VAR_3
INTEL_OUTPUT_SDVO,VAR_4
g4x_find_best_dpll,FUNC_2
i9xx_compute_dpll,FUNC_3
intel_crtc_has_type,FUNC_4
intel_is_dual_link_lvds,FUNC_5
intel_limits_g4x_dual_channel_lvds,VAR_5
intel_limits_g4x_hdmi,VAR_6
intel_limits_g4x_sdvo,VAR_7
intel_limits_g4x_single_channel_lvds,VAR_8
intel_limits_i9xx_sdvo,VAR_9
intel_panel_use_ssc,FUNC_6
memset,FUNC_7
to_i915,FUNC_8
g4x_crtc_compute_clock,FUNC_9
crtc,VAR_10
crtc_state,VAR_11
dev_priv,VAR_12
limit,VAR_13
refclk,VAR_14
