HAS_GMCH,FUNC_0
INTEL_GEN,FUNC_1
IS_GEN,FUNC_2
IS_GEN9_BC,FUNC_3
IS_GEN9_LP,FUNC_4
IS_GM45,FUNC_5
MISSING_CASE,FUNC_6
bdw_digital_port_connected,FUNC_7
bxt_digital_port_connected,FUNC_8
g4x_digital_port_connected,FUNC_9
gm45_digital_port_connected,FUNC_10
icl_digital_port_connected,FUNC_11
ilk_digital_port_connected,FUNC_12
ivb_digital_port_connected,FUNC_13
snb_digital_port_connected,FUNC_14
spt_digital_port_connected,FUNC_15
to_i915,FUNC_16
__intel_digital_port_connected,FUNC_17
encoder,VAR_0
dev_priv,VAR_1
