DRM_ERROR,FUNC_0
I915_RESET_MODESET,VAR_0
__intel_display_resume,FUNC_1
clear_bit_unlock,FUNC_2
drm_atomic_state_put,FUNC_3
drm_modeset_acquire_fini,FUNC_4
drm_modeset_drop_locks,FUNC_5
fetch_and_zero,FUNC_6
gpu_reset_clobbers_display,FUNC_7
intel_hpd_init,FUNC_8
intel_init_clock_gating,FUNC_9
intel_modeset_init_hw,FUNC_10
intel_pps_unlock_regs_wa,FUNC_11
mutex_unlock,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
stub1,FUNC_15
test_bit,FUNC_16
intel_finish_reset,FUNC_17
dev_priv,VAR_1
dev,VAR_2
ctx,VAR_3
state,VAR_4
ret,VAR_5
