DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_FLAG_DBLCLK,VAR_0
DRM_MODE_FLAG_DBLSCAN,VAR_1
EINVAL,VAR_2
HAS_DDI,FUNC_2
HAS_PCH_SPLIT,FUNC_3
HDMI_AUDIO_AUTO,VAR_3
HDMI_AUDIO_OFF_DVI,VAR_4
HDMI_AUDIO_ON,VAR_5
HDMI_QUANTIZATION_RANGE_LIMITED,VAR_6
INTEL_BROADCAST_RGB_AUTO,VAR_7
INTEL_BROADCAST_RGB_LIMITED,VAR_8
INTEL_GEN,FUNC_4
INTEL_OUTPUT_FORMAT_RGB,VAR_9
IS_GEMINILAKE,FUNC_5
MODE_OK,VAR_10
drm_default_rgb_quant_range,FUNC_6
drm_mode_is_420_only,FUNC_7
enc_to_intel_hdmi,FUNC_8
hdmi_deep_color_possible,FUNC_9
hdmi_port_clock_valid,FUNC_10
intel_hdmi_compute_avi_infoframe,FUNC_11
intel_hdmi_compute_drm_infoframe,FUNC_12
intel_hdmi_compute_gcp_infoframe,FUNC_13
intel_hdmi_compute_hdmi_infoframe,FUNC_14
intel_hdmi_compute_spd_infoframe,FUNC_15
intel_hdmi_ycbcr420_config,FUNC_16
to_i915,FUNC_17
to_intel_digital_connector_state,FUNC_18
intel_hdmi_compute_config,FUNC_19
encoder,VAR_11
pipe_config,VAR_12
conn_state,VAR_13
intel_hdmi,VAR_14
dev_priv,VAR_15
adjusted_mode,VAR_16
connector,VAR_17
scdc,VAR_18
intel_conn_state,VAR_19
clock_8bpc,VAR_20
clock_10bpc,VAR_21
clock_12bpc,VAR_22
desired_bpp,VAR_23
force_dvi,VAR_24
