DEVICE_TYPE_ANALOG_OUTPUT,VAR_0
DEVICE_TYPE_DISPLAYPORT_OUTPUT,VAR_1
DEVICE_TYPE_INTERNAL_CONNECTOR,VAR_2
DEVICE_TYPE_NOT_HDMI_OUTPUT,VAR_3
DEVICE_TYPE_TMDS_DVI_SIGNALING,VAR_4
DRM_DEBUG_KMS,FUNC_0
HAS_LSPCON,FUNC_1
MISSING_CASE,FUNC_2
PORT_A,VAR_5
PORT_B,VAR_6
PORT_C,VAR_7
PORT_E,VAR_8
PORT_NONE,VAR_9
dvo_port_to_port,FUNC_3
intel_gmbus_is_valid_pin,FUNC_4
map_ddc_pin,FUNC_5
port_name,FUNC_6
sanitize_aux_ch,FUNC_7
sanitize_ddc_pin,FUNC_8
translate_iboost,FUNC_9
parse_ddi_port,FUNC_10
dev_priv,VAR_10
child,VAR_11
bdb_version,VAR_12
info,VAR_13
is_dvi,VAR_14
is_hdmi,VAR_15
is_dp,VAR_16
is_edp,VAR_17
is_crt,VAR_18
port,VAR_19
ddc_pin,VAR_20
hdmi_level_shift,VAR_21
max_tmds_clock,VAR_22
