DRM_DEBUG,FUNC_0
DRM_DEBUG_KMS,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
I915_OVERLAY_ENABLE,VAR_3
PFIT_ENABLE,VAR_4
check_overlay_dst,FUNC_2
check_overlay_possible_on_crtc,FUNC_3
check_overlay_scaling,FUNC_4
check_overlay_src,FUNC_5
drm_crtc_find,FUNC_6
drm_modeset_lock_all,FUNC_7
drm_modeset_unlock_all,FUNC_8
i915_gem_object_is_tiled,FUNC_9
i915_gem_object_lookup,FUNC_10
i915_gem_object_put,FUNC_11
intel_overlay_do_put_image,FUNC_12
intel_overlay_recover_from_interrupt,FUNC_13
intel_overlay_switch_off,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
to_i915,FUNC_17
to_intel_crtc,FUNC_18
update_pfit_vscale_ratio,FUNC_19
intel_overlay_put_image_ioctl,FUNC_20
dev,VAR_5
data,VAR_6
file_priv,VAR_7
params,VAR_8
dev_priv,VAR_9
overlay,VAR_10
drmmode_crtc,VAR_11
crtc,VAR_12
new_bo,VAR_13
ret,VAR_14
