AVFSGB0_Vdroop_Enable_SHIFT,VAR_0
AVFSGB1_Vdroop_Enable_SHIFT,VAR_1
AvfsMeanNSigma,VAR_2
AvfsSclkOffsetTable,VAR_3
BTCGB0_Vdroop_Enable_SHIFT,VAR_4
BTCGB1_Vdroop_Enable_SHIFT,VAR_5
CHIP_POLARIS12,VAR_6
NUM_VFT_COLUMNS,VAR_7
PP_HOST_TO_SMC_UL,FUNC_0
PP_HOST_TO_SMC_US,FUNC_1
SMC_RAM_END,VAR_8
SMU74_Firmware_Header,VAR_9
SMU7_FIRMWARE_HEADER_LOCATION,VAR_10
atomctrl_get_avfs_information,FUNC_2
offsetof,FUNC_3
smu7_copy_bytes_to_smc,FUNC_4
smu7_read_smc_sram_dword,FUNC_5
polaris10_populate_avfs_parameters,FUNC_6
hwmgr,VAR_11
data,VAR_12
smu_data,VAR_13
adev,VAR_14
table,VAR_15
result,VAR_16
avfs_params,VAR_17
AVFS_meanNsigma,VAR_18
AVFS_SclkOffset,VAR_19
tmp,VAR_20
i,VAR_21
table_info,VAR_22
sclk_table,VAR_23
