CGS_IND_REG__SMC,VAR_0
EINVAL,VAR_1
ICELAND_SMC_SIZE,VAR_2
PHM_WAIT_INDIRECT_FIELD_UNEQUAL,FUNC_0
RCU_UC_EVENTS,VAR_3
SMC_IND,VAR_4
UCODE_ID_SMU,VAR_5
boot_seq_done,VAR_6
cgs_get_firmware_info,FUNC_1
cgs_read_ind_register,FUNC_2
cgs_write_ind_register,FUNC_3
iceland_reset_smc,FUNC_4
iceland_stop_smc_clock,FUNC_5
iceland_upload_smc_firmware_data,FUNC_6
ixSMC_SYSCON_MISC_CNTL,VAR_7
pr_err,FUNC_7
smu7_convert_fw_type_to_cgs,FUNC_8
iceland_smu_upload_firmware_image,FUNC_9
hwmgr,VAR_8
val,VAR_9
info,VAR_10
