GraphicsLevel,VAR_0
PPSMC_DISPLAY_WATERMARK_HIGH,VAR_1
SMC_RAM_END,VAR_2
SMU71_Discrete_DpmTable,VAR_3
SMU71_MAX_LEVELS_GRAPHICS,VAR_4
iceland_populate_single_graphic_level,FUNC_0
memset,FUNC_1
offsetof,FUNC_2
phm_get_dpm_level_enable_mask_value,FUNC_3
smu7_copy_bytes_to_smc,FUNC_4
iceland_populate_all_graphic_levels,FUNC_5
hwmgr,VAR_5
data,VAR_6
smu_data,VAR_7
dpm_table,VAR_8
level_array_adress,VAR_9
level_array_size,VAR_10
levels,VAR_11
i,VAR_12
highest_pcie_level_enabled,VAR_13
lowest_pcie_level_enabled,VAR_14
mid_pcie_level_enabled,VAR_15
count,VAR_16
result,VAR_17
