CGS_IND_REG__SMC,VAR_0
CG_FDO_CTRL1,VAR_1
CG_MULT_THERMAL_CTRL,VAR_2
FDO_MODE_HARDWARE,VAR_3
FMAX_DUTY100,VAR_4
PHM_PlatformCaps_MicrocodeFanControl,VAR_5
PHM_READ_VFPF_INDIRECT_FIELD,FUNC_0
PPSMC_MSG_SetFanMinPwm,VAR_6
PPSMC_MSG_SetFanSclkTarget,VAR_7
SMC_RAM_END,VAR_8
TEMP_SEL,VAR_9
amdgpu_asic_get_xclk,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
do_div,FUNC_4
phm_cap_unset,FUNC_5
smu7_copy_bytes_to_smc,FUNC_6
smum_send_msg_to_smc_with_parameter,FUNC_7
fiji_thermal_setup_fan_table,FUNC_8
hwmgr,VAR_10
smu_data,VAR_11
fan_table,VAR_12
duty100,VAR_13
t_diff1,VAR_14
t_diff2,VAR_15
pwm_diff1,VAR_16
pwm_diff2,VAR_17
fdo_min,VAR_18
slope1,VAR_19
slope2,VAR_20
reference_clock,VAR_21
res,VAR_22
tmp64,VAR_23
