AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_0
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_1
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_2
AMD_DPM_FORCED_LEVEL_PROFILE_STANDARD,VAR_3
CGS_IND_REG__SMC,VAR_4
DPM_TABLE_475,VAR_5
PHM_PlatformCaps_UVDDPM,VAR_6
PHM_WRITE_INDIRECT_FIELD,FUNC_0
PPSMC_MSG_UVDDPM_SetEnabledMask,VAR_7
PP_CAP,FUNC_1
UvdBootLevel,VAR_8
ci_send_msg_to_smc_with_parameter,FUNC_2
ci_update_uvd_smc_table,FUNC_3
hwmgr,VAR_9
adev,VAR_10
data,VAR_11
smu_data,VAR_12
uvd_table,VAR_13
profile_mode_mask,VAR_14
max_vddc,VAR_15
i,VAR_16
