CGS_IND_REG__SMC,VAR_0
CG_FDO_CTRL1,VAR_1
CG_MULT_THERMAL_CTRL,VAR_2
FDO_MODE_HARDWARE,VAR_3
FMAX_DUTY100,VAR_4
PHM_PlatformCaps_MicrocodeFanControl,VAR_5
PHM_READ_VFPF_INDIRECT_FIELD,FUNC_0
SMC_RAM_END,VAR_6
TEMP_SEL,VAR_7
amdgpu_asic_get_xclk,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
do_div,FUNC_4
phm_cap_enabled,FUNC_5
phm_cap_unset,FUNC_6
smu7_copy_bytes_to_smc,FUNC_7
tonga_thermal_setup_fan_table,FUNC_8
hwmgr,VAR_8
smu_data,VAR_9
fan_table,VAR_10
duty100,VAR_11
t_diff1,VAR_12
t_diff2,VAR_13
pwm_diff1,VAR_14
pwm_diff2,VAR_15
fdo_min,VAR_16
slope1,VAR_17
slope2,VAR_18
reference_clock,VAR_19
res,VAR_20
tmp64,VAR_21
