AMDGPU_GEM_DOMAIN_VRAM,VAR_0
AVFSFUSETABLE,VAR_1
AVFSTABLE,VAR_2
CGS_UCODE_ID_SMU,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
PAGE_SIZE,VAR_7
PPTABLE,VAR_8
TABLE_AVFS,VAR_9
TABLE_AVFS_FUSE_OVERRIDE,VAR_10
TABLE_PMSTATUSLOG,VAR_11
TABLE_PPTABLE,VAR_12
TABLE_WATERMARKS,VAR_13
TOOLSTABLE,VAR_14
WMTABLE,VAR_15
amdgpu_bo_create_kernel,FUNC_0
amdgpu_bo_free_kernel,FUNC_1
cgs_get_firmware_info,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
vega10_smu_init,FUNC_5
hwmgr,VAR_16
priv,VAR_17
tools_size,VAR_18
ret,VAR_19
info,VAR_20
