AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_0
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_1
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_2
AMD_DPM_FORCED_LEVEL_PROFILE_STANDARD,VAR_3
CGS_IND_REG__SMC,VAR_4
DPM_TABLE_475,VAR_5
PHM_PlatformCaps_VCEDPM,VAR_6
PHM_WRITE_INDIRECT_FIELD,FUNC_0
PPSMC_MSG_VCEDPM_SetEnabledMask,VAR_7
PP_CAP,FUNC_1
VceBootLevel,VAR_8
ci_send_msg_to_smc_with_parameter,FUNC_2
ci_update_vce_smc_table,FUNC_3
hwmgr,VAR_9
adev,VAR_10
data,VAR_11
vce_table,VAR_12
profile_mode_mask,VAR_13
max_vddc,VAR_14
i,VAR_15
