CHIP_STONEY,VAR_0
TASK_ARG_INIT_CLK_TABLE,VAR_1
TASK_ARG_INIT_MM_PWR_LOG,VAR_2
TASK_ARG_REG_MMIO,VAR_3
UCODE_ID_CP_CE,VAR_4
UCODE_ID_CP_ME,VAR_5
UCODE_ID_CP_MEC_JT1,VAR_6
UCODE_ID_CP_MEC_JT2,VAR_7
UCODE_ID_CP_PFP,VAR_8
UCODE_ID_DMCU_ERAM,VAR_9
UCODE_ID_DMCU_IRAM,VAR_10
UCODE_ID_GMCON_RENG,VAR_11
UCODE_ID_RLC_G,VAR_12
UCODE_ID_RLC_SCRATCH,VAR_13
UCODE_ID_RLC_SRM_ARAM,VAR_14
UCODE_ID_RLC_SRM_DRAM,VAR_15
UCODE_ID_SDMA0,VAR_16
UCODE_ID_SDMA1,VAR_17
smu8_translate_firmware_enum_to_arg,FUNC_0
hwmgr,VAR_18
firmware_enum,VAR_19
ret,VAR_20
