ATC,VAR_0
CACHE_POLICY,VAR_1
CGS_UCODE_ID_CP_MEC,VAR_2
CP_CPC_IC_BASE_CNTL,VAR_3
CP_CPC_IC_BASE_HI,VAR_4
CP_CPC_IC_BASE_LO,VAR_5
CP_MEC_CNTL,VAR_6
EINVAL,VAR_7
IC_BASE_HI,VAR_8
IC_BASE_LO,VAR_9
MEC_ME1_HALT,VAR_10
MEC_ME2_HALT,VAR_11
MTYPE,VAR_12
PHM_FIELD_MASK,FUNC_0
PHM_SET_FIELD,FUNC_1
VMID,VAR_13
cgs_get_firmware_info,FUNC_2
cgs_read_register,FUNC_3
cgs_write_register,FUNC_4
lower_32_bits,FUNC_5
mmCP_CPC_IC_BASE_CNTL,VAR_14
mmCP_CPC_IC_BASE_HI,VAR_15
mmCP_CPC_IC_BASE_LO,VAR_16
mmCP_MEC_CNTL,VAR_17
upper_32_bits,FUNC_6
smu8_load_mec_firmware,FUNC_7
hwmgr,VAR_18
reg_data,VAR_19
tmp,VAR_20
ret,VAR_21
info,VAR_22
smu8_smu,VAR_23
