AVFSGB0_Vdroop_Enable_SHIFT,VAR_0
AVFSGB1_Vdroop_Enable_SHIFT,VAR_1
AvfsMeanNSigma,VAR_2
AvfsSclkOffsetTable,VAR_3
BTCGB0_Vdroop_Enable_SHIFT,VAR_4
BTCGB1_Vdroop_Enable_SHIFT,VAR_5
PP_HOST_TO_SMC_UL,FUNC_0
PP_HOST_TO_SMC_US,FUNC_1
SMC_RAM_END,VAR_6
SMU75_Firmware_Header,VAR_7
SMU7_FIRMWARE_HEADER_LOCATION,VAR_8
atomctrl_get_avfs_information,FUNC_2
offsetof,FUNC_3
smu7_copy_bytes_to_smc,FUNC_4
smu7_read_smc_sram_dword,FUNC_5
vegam_populate_avfs_parameters,FUNC_6
hwmgr,VAR_9
data,VAR_10
smu_data,VAR_11
table,VAR_12
result,VAR_13
avfs_params,VAR_14
AVFS_meanNsigma,VAR_15
AVFS_SclkOffset,VAR_16
tmp,VAR_17
i,VAR_18
table_info,VAR_19
sclk_table,VAR_20
