AUTO_START,VAR_0
CGS_IND_REG__SMC,VAR_1
EINVAL,VAR_2
FIRMWARE_FLAGS,VAR_3
INTERRUPTS_ENABLED,VAR_4
PHM_READ_VFPF_INDIRECT_FIELD,FUNC_0
PHM_WAIT_VFPF_INDIRECT_FIELD,FUNC_1
PHM_WAIT_VFPF_INDIRECT_FIELD_UNEQUAL,FUNC_2
PHM_WRITE_VFPF_INDIRECT_FIELD,FUNC_3
RCU_UC_EVENTS,VAR_5
SMC_IND,VAR_6
SMC_SYSCON_CLOCK_CNTL_0,VAR_7
SMC_SYSCON_RESET_CNTL,VAR_8
SMU_DONE,VAR_9
SMU_INPUT_DATA,VAR_10
SMU_PASS,VAR_11
SMU_STATUS,VAR_12
cgs_write_ind_register,FUNC_4
ck_disable,VAR_13
ixFIRMWARE_FLAGS,VAR_14
ixSMU_STATUS,VAR_15
pr_err,FUNC_5
rst_reg,VAR_16
smu7_send_msg_to_smc_offset,FUNC_6
smu7_upload_smu_firmware_image,FUNC_7
tonga_start_in_protection_mode,FUNC_8
hwmgr,VAR_17
result,VAR_18
