CISLAND_MINIMUM_ENGINE_CLOCK,VAR_0
CONVERT_FROM_HOST_TO_SMC_UL,FUNC_0
CONVERT_FROM_HOST_TO_SMC_US,FUNC_1
PHM_PlatformCaps_SclkDeepSleep,VAR_1
PPSMC_DISPLAY_WATERMARK_LOW,VAR_2
PP_HOST_TO_SMC_UL,FUNC_2
VOLTAGE_SCALE,VAR_3
ci_calculate_sclk_params,FUNC_3
ci_get_dependency_volt_by_clk,FUNC_4
ci_get_sleep_divider_id_from_clock,FUNC_5
ci_populate_phase_value_based_on_sclk,FUNC_6
phm_cap_enabled,FUNC_7
pr_err,FUNC_8
ci_populate_single_graphic_level,FUNC_9
hwmgr,VAR_4
clock,VAR_5
level,VAR_6
result,VAR_7
data,VAR_8
