CHIP_STONEY,VAR_0
JOB_GFX_RESTORE,VAR_1
SMU8_SCRATCH_ENTRY_UCODE_ID_CP_CE,VAR_2
SMU8_SCRATCH_ENTRY_UCODE_ID_CP_ME,VAR_3
SMU8_SCRATCH_ENTRY_UCODE_ID_CP_MEC_JT1,VAR_4
SMU8_SCRATCH_ENTRY_UCODE_ID_CP_MEC_JT2,VAR_5
SMU8_SCRATCH_ENTRY_UCODE_ID_CP_PFP,VAR_6
SMU8_SCRATCH_ENTRY_UCODE_ID_RLC_G,VAR_7
SMU8_SCRATCH_ENTRY_UCODE_ID_RLC_SCRATCH,VAR_8
SMU8_SCRATCH_ENTRY_UCODE_ID_RLC_SRM_ARAM,VAR_9
SMU8_SCRATCH_ENTRY_UCODE_ID_RLC_SRM_DRAM,VAR_10
TASK_TYPE_UCODE_LOAD,VAR_11
smu8_smu_populate_single_scratch_task,FUNC_0
smu8_smu_populate_single_ucode_load_task,FUNC_1
smu8_smu_construct_toc_for_vddgfx_exit,FUNC_2
hwmgr,VAR_12
smu8_smu,VAR_13
toc,VAR_14
