ENOMEM,VAR_0
GFP_KERNEL,VAR_1
atomctrl_initialize_mc_reg_table,FUNC_0
cgs_read_register,FUNC_1
cgs_write_register,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mmMC_PMG_CMD_EMRS,VAR_2
mmMC_PMG_CMD_MRS,VAR_3
mmMC_PMG_CMD_MRS1,VAR_4
mmMC_PMG_CMD_MRS2,VAR_5
mmMC_SEQ_CAS_TIMING,VAR_6
mmMC_SEQ_CAS_TIMING_LP,VAR_7
mmMC_SEQ_DLL_STBY,VAR_8
mmMC_SEQ_DLL_STBY_LP,VAR_9
mmMC_SEQ_G5PDX_CMD0,VAR_10
mmMC_SEQ_G5PDX_CMD0_LP,VAR_11
mmMC_SEQ_G5PDX_CMD1,VAR_12
mmMC_SEQ_G5PDX_CMD1_LP,VAR_13
mmMC_SEQ_G5PDX_CTRL,VAR_14
mmMC_SEQ_G5PDX_CTRL_LP,VAR_15
mmMC_SEQ_MISC_TIMING,VAR_16
mmMC_SEQ_MISC_TIMING2,VAR_17
mmMC_SEQ_MISC_TIMING2_LP,VAR_18
mmMC_SEQ_MISC_TIMING_LP,VAR_19
mmMC_SEQ_PMG_CMD_EMRS_LP,VAR_20
mmMC_SEQ_PMG_CMD_MRS1_LP,VAR_21
mmMC_SEQ_PMG_CMD_MRS2_LP,VAR_22
mmMC_SEQ_PMG_CMD_MRS_LP,VAR_23
mmMC_SEQ_PMG_DVS_CMD,VAR_24
mmMC_SEQ_PMG_DVS_CMD_LP,VAR_25
mmMC_SEQ_PMG_DVS_CTL,VAR_26
mmMC_SEQ_PMG_DVS_CTL_LP,VAR_27
mmMC_SEQ_PMG_TIMING,VAR_28
mmMC_SEQ_PMG_TIMING_LP,VAR_29
mmMC_SEQ_RAS_TIMING,VAR_30
mmMC_SEQ_RAS_TIMING_LP,VAR_31
mmMC_SEQ_RD_CTL_D0,VAR_32
mmMC_SEQ_RD_CTL_D0_LP,VAR_33
mmMC_SEQ_RD_CTL_D1,VAR_34
mmMC_SEQ_RD_CTL_D1_LP,VAR_35
mmMC_SEQ_WR_CTL_2,VAR_36
mmMC_SEQ_WR_CTL_2_LP,VAR_37
mmMC_SEQ_WR_CTL_D0,VAR_38
mmMC_SEQ_WR_CTL_D0_LP,VAR_39
mmMC_SEQ_WR_CTL_D1,VAR_40
mmMC_SEQ_WR_CTL_D1_LP,VAR_41
tonga_copy_vbios_smc_reg_table,FUNC_5
tonga_get_memory_modile_index,FUNC_6
tonga_set_mc_special_registers,FUNC_7
tonga_set_s0_mc_reg_index,FUNC_8
tonga_set_valid_flag,FUNC_9
tonga_initialize_mc_reg_table,FUNC_10
hwmgr,VAR_42
result,VAR_43
smu_data,VAR_44
table,VAR_45
ni_table,VAR_46
module_index,VAR_47
