CGS_IND_REG__SMC,VAR_0
FIRMWARE_FLAGS,VAR_1
INTERRUPTS_ENABLED,VAR_2
PHM_WAIT_VFPF_INDIRECT_FIELD,FUNC_0
PHM_WAIT_VFPF_INDIRECT_FIELD_UNEQUAL,FUNC_1
PHM_WRITE_VFPF_INDIRECT_FIELD,FUNC_2
RCU_UC_EVENTS,VAR_3
SMC_IND,VAR_4
SMC_SYSCON_CLOCK_CNTL_0,VAR_5
SMC_SYSCON_RESET_CNTL,VAR_6
boot_seq_done,VAR_7
cgs_write_ind_register,FUNC_3
ck_disable,VAR_8
ixFIRMWARE_FLAGS,VAR_9
rst_reg,VAR_10
smu7_program_jump_on_start,FUNC_4
smu7_upload_smu_firmware_image,FUNC_5
polaris10_start_smu_in_non_protection_mode,FUNC_6
hwmgr,VAR_11
result,VAR_12
