EINVAL,VAR_0
PHM_PlatformCaps_PowerContainment,VAR_1
PmFuseTable,VAR_2
SMC_RAM_END,VAR_3
SMU7_FIRMWARE_HEADER_LOCATION,VAR_4
SMU7_Firmware_Header,VAR_5
ci_copy_bytes_to_smc,FUNC_0
ci_min_max_v_gnbl_pm_lid_from_bapm_vddc,FUNC_1
ci_populate_bapm_vddc_base_leakage_sidd,FUNC_2
ci_populate_bapm_vddc_vid_sidd,FUNC_3
ci_populate_dw8,FUNC_4
ci_populate_fuzzy_fan,FUNC_5
ci_populate_svi_load_line,FUNC_6
ci_populate_tdc_limit,FUNC_7
ci_populate_vddc_vid,FUNC_8
ci_read_smc_sram_dword,FUNC_9
offsetof,FUNC_10
phm_cap_enabled,FUNC_11
pr_err,FUNC_12
ci_populate_pm_fuses,FUNC_13
hwmgr,VAR_6
smu_data,VAR_7
pm_fuse_table_offset,VAR_8
ret,VAR_9
