mmMC_SEQ_CAS_TIMING_LP,VAR_0
mmMC_SEQ_DLL_STBY_LP,VAR_1
mmMC_SEQ_G5PDX_CMD0_LP,VAR_2
mmMC_SEQ_G5PDX_CMD1_LP,VAR_3
mmMC_SEQ_G5PDX_CTRL_LP,VAR_4
mmMC_SEQ_MISC_TIMING2_LP,VAR_5
mmMC_SEQ_MISC_TIMING_LP,VAR_6
mmMC_SEQ_PMG_CMD_EMRS_LP,VAR_7
mmMC_SEQ_PMG_CMD_MRS1_LP,VAR_8
mmMC_SEQ_PMG_CMD_MRS2_LP,VAR_9
mmMC_SEQ_PMG_CMD_MRS_LP,VAR_10
mmMC_SEQ_PMG_DVS_CMD_LP,VAR_11
mmMC_SEQ_PMG_DVS_CTL_LP,VAR_12
mmMC_SEQ_PMG_TIMING_LP,VAR_13
mmMC_SEQ_RAS_TIMING_LP,VAR_14
mmMC_SEQ_RD_CTL_D0_LP,VAR_15
mmMC_SEQ_RD_CTL_D1_LP,VAR_16
mmMC_SEQ_WR_CTL_2_LP,VAR_17
mmMC_SEQ_WR_CTL_D0_LP,VAR_18
mmMC_SEQ_WR_CTL_D1_LP,VAR_19
ci_check_s0_mc_reg_index,FUNC_0
in_reg,VAR_20
out_reg,VAR_21
result,VAR_22
