BUG,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_1
PAGE_SIZE,VAR_2
PTR_ERR,FUNC_2
SYSV_DIRSIZE,VAR_3
SYSV_NAMELEN,VAR_4
SYSV_SB,FUNC_3
cpu_to_fs16,FUNC_4
current_time,FUNC_5
d_inode,FUNC_6
dir_commit_chunk,FUNC_7
dir_get_page,FUNC_8
dir_pages,FUNC_9
dir_put_page,FUNC_10
lock_page,FUNC_11
mark_inode_dirty,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
namecompare,FUNC_15
page_address,FUNC_16
page_offset,FUNC_17
sysv_prepare_chunk,FUNC_18
unlock_page,FUNC_19
sysv_add_link,FUNC_20
dentry,VAR_5
inode,VAR_6
dir,VAR_7
name,VAR_8
namelen,VAR_9
page,VAR_10
de,VAR_11
npages,VAR_12
n,VAR_13
kaddr,VAR_14
pos,VAR_15
err,VAR_16
