EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
RENAME_NOREPLACE,VAR_4
S_ISDIR,FUNC_0
current_time,FUNC_1
d_inode,FUNC_2
drop_nlink,FUNC_3
inode_dec_link_count,FUNC_4
inode_inc_link_count,FUNC_5
kunmap,FUNC_6
mark_inode_dirty,FUNC_7
put_page,FUNC_8
sysv_add_link,FUNC_9
sysv_delete_entry,FUNC_10
sysv_dotdot,FUNC_11
sysv_empty_dir,FUNC_12
sysv_find_entry,FUNC_13
sysv_set_link,FUNC_14
sysv_rename,FUNC_15
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
flags,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
err,VAR_16
new_page,VAR_17
new_de,VAR_18
