ENOMEM,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
SYSV_I,FUNC_1
SYSV_SB,FUNC_2
WB_SYNC_NONE,VAR_2
cpu_to_fs16,FUNC_3
current_time,FUNC_4
dirty_sb,FUNC_5
fs16_add,FUNC_6
fs16_to_cpu,FUNC_7
inode_init_owner,FUNC_8
insert_inode_hash,FUNC_9
iput,FUNC_10
mark_inode_dirty,FUNC_11
memset,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
new_inode,FUNC_15
refill_free_cache,FUNC_16
sv_sb_fic_inode,FUNC_17
sysv_write_inode,FUNC_18
sysv_new_inode,FUNC_19
dir,VAR_3
mode,VAR_4
sb,VAR_5
sbi,VAR_6
inode,VAR_7
ino,VAR_8
count,VAR_9
wbc,VAR_10
