XDL_MERGE_DIFF3,VAR_0
XDL_MERGE_EAGER,VAR_1
XDL_MERGE_MINIMAL,VAR_2
XDL_MERGE_ZEALOUS,VAR_3
xdl_append_merge,FUNC_0
xdl_cleanup_merge,FUNC_1
xdl_fill_merge_buffer,FUNC_2
xdl_malloc,FUNC_3
xdl_merge_cmp_lines,FUNC_4
xdl_refine_conflicts,FUNC_5
xdl_simplify_non_conflicts,FUNC_6
xdl_do_merge,FUNC_7
xe1,VAR_4
xscr1,VAR_5
xe2,VAR_6
xscr2,VAR_7
xmp,VAR_8
result,VAR_9
changes,VAR_10
c,VAR_11
xpp,VAR_12
ancestor_name,VAR_13
name1,VAR_14
name2,VAR_15
i0,VAR_16
i1,VAR_17
i2,VAR_18
chg0,VAR_19
chg1,VAR_20
chg2,VAR_21
level,VAR_22
style,VAR_23
favor,VAR_24
off,VAR_25
ffo,VAR_26
marker_size,VAR_27
size,VAR_28
