GIT_ERROR_CHECK_ALLOC_ADD,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD3,FUNC_1
GIT_ERROR_CHECK_ALLOC_MULTIPLY,FUNC_2
XDF_DIFF_ALG,FUNC_3
XDF_HISTOGRAM_DIFF,VAR_0
XDF_NEED_MINIMAL,VAR_1
XDF_PATIENCE_DIFF,VAR_2
XDL_HEUR_MIN_COST,VAR_3
XDL_MAX_COST_MIN,VAR_4
XDL_SNAKE_CNT,VAR_5
xdl_bogosqrt,FUNC_4
xdl_do_histogram_diff,FUNC_5
xdl_do_patience_diff,FUNC_6
xdl_free,FUNC_7
xdl_free_env,FUNC_8
xdl_malloc,FUNC_9
xdl_prepare_env,FUNC_10
xdl_recs_cmp,FUNC_11
xdl_do_diff,FUNC_12
mf1,VAR_6
mf2,VAR_7
xpp,VAR_8
xe,VAR_9
ndiags,VAR_10
allocsize,VAR_11
kvd,VAR_12
kvdf,VAR_13
kvdb,VAR_14
xenv,VAR_15
dd1,VAR_16
dd2,VAR_17
