DEFAULT_CONFLICT_MARKER_SIZE,VAR_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD4,FUNC_1
GIT_ERROR_CHECK_ALLOC_ADD5,FUNC_2
XDL_MERGE_DIFF3,VAR_1
is_cr_needed,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
strlen,FUNC_6
xdl_orig_copy,FUNC_7
xdl_recs_copy,FUNC_8
fill_conflict_hunk,FUNC_9
out,VAR_2
xe1,VAR_3
name1,VAR_4
xe2,VAR_5
name2,VAR_6
name3,VAR_7
size,VAR_8
i,VAR_9
style,VAR_10
m,VAR_11
dest,VAR_12
marker_size,VAR_13
marker1_size,VAR_14
marker2_size,VAR_15
marker3_size,VAR_16
needs_cr,VAR_17
copied,VAR_18
