Assert,FUNC_0
BUCKET_INDEX_FOR_HASH_AND_SIZE,FUNC_1
DSHASH_NUM_PARTITIONS,VAR_0
DsaPointerIsValid,FUNC_2
LWLockAcquire,FUNC_3
LWLockHeldByMe,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_1
PARTITION_LOCK,FUNC_6
dsa_allocate0,FUNC_7
dsa_free,FUNC_8
dsa_get_address,FUNC_9
insert_item_into_bucket,FUNC_10
resize,FUNC_11
hash_table,VAR_2
new_size_log2,VAR_3
old_buckets,VAR_4
new_buckets_shared,VAR_5
new_buckets,VAR_6
size,VAR_7
new_size,VAR_8
i,VAR_9
item_pointer,VAR_10
item,VAR_11
next_item_pointer,VAR_12
