ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
CurrentMemoryContext,VAR_1
MemoryContextDelete,FUNC_2
MemoryContextSwitchTo,FUNC_3
bms_add_member,FUNC_4
bms_add_members,FUNC_5
bms_copy,FUNC_6
bms_del_member,FUNC_7
bms_del_members,FUNC_8
bms_make_singleton,FUNC_9
palloc,FUNC_10
DiscreteKnapsack,FUNC_11
max_weight,VAR_2
num_items,VAR_3
item_weights,VAR_4
item_values,VAR_5
local_ctx,VAR_6
oldctx,VAR_7
values,VAR_8
sets,VAR_9
result,VAR_10
i,VAR_11
j,VAR_12
iw,VAR_13
iv,VAR_14
ow,VAR_15
