DSA_ALLOC_NO_OOM,VAR_0
DSA_ALLOC_ZERO,VAR_1
DSHASH_MAGIC,VAR_2
DSHASH_NUM_PARTITIONS,VAR_3
DSHASH_NUM_PARTITIONS_LOG2,VAR_4
DsaPointerIsValid,FUNC_0
ERRCODE_OUT_OF_MEMORY,VAR_5
ERROR,VAR_6
LWLockInitialize,FUNC_1
dsa_allocate,FUNC_2
dsa_allocate_extended,FUNC_3
dsa_free,FUNC_4
dsa_get_address,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errdetail,FUNC_8
errmsg,FUNC_9
palloc,FUNC_10
dshash_create,FUNC_11
area,VAR_7
params,VAR_8
arg,VAR_9
hash_table,VAR_10
control,VAR_11
partitions,VAR_12
tranche_id,VAR_13
i,VAR_14
