c__1,VAR_0
c__2,VAR_1
c_n1,VAR_2
max,FUNC_0
min,FUNC_1
s_cat,FUNC_2
sormhr_,FUNC_3
side,VAR_3
trans,VAR_4
m,VAR_5
n,VAR_6
ilo,VAR_7
ihi,VAR_8
a,VAR_9
lda,VAR_10
tau,VAR_11
c__,VAR_12
ldc,VAR_13
work,VAR_14
lwork,VAR_15
info,VAR_16
a__1,VAR_17
a_dim1,VAR_18
a_offset,VAR_19
c_dim1,VAR_20
c_offset,VAR_21
i__1,VAR_22
i__2,VAR_23
ch__1,VAR_24
i1,VAR_25
i2,VAR_26
nb,VAR_27
mi,VAR_28
nh,VAR_29
ni,VAR_30
nq,VAR_31
nw,VAR_32
left,VAR_33
lsame_,FUNC_4
iinfo,VAR_34
xerbla_,FUNC_5
ilaenv_,FUNC_6
lwkopt,VAR_35
lquery,VAR_36
