c__1,VAR_0
c__2,VAR_1
c_n1,VAR_2
max,FUNC_0
min,FUNC_1
s_cat,FUNC_2
sormbr_,FUNC_3
vect,VAR_3
side,VAR_4
trans,VAR_5
m,VAR_6
n,VAR_7
k,VAR_8
a,VAR_9
lda,VAR_10
tau,VAR_11
c__,VAR_12
ldc,VAR_13
work,VAR_14
lwork,VAR_15
info,VAR_16
a__1,VAR_17
a_dim1,VAR_18
a_offset,VAR_19
c_dim1,VAR_20
c_offset,VAR_21
i__1,VAR_22
i__2,VAR_23
i__3,VAR_24
ch__1,VAR_25
i1,VAR_26
i2,VAR_27
nb,VAR_28
mi,VAR_29
ni,VAR_30
nq,VAR_31
nw,VAR_32
left,VAR_33
lsame_,FUNC_4
iinfo,VAR_34
xerbla_,FUNC_5
ilaenv_,FUNC_6
notran,VAR_35
applyq,VAR_36
transt,VAR_37
sormlq_,FUNC_7
lwkopt,VAR_38
lquery,VAR_39
sormqr_,FUNC_8
