c__1,VAR_0
c__2,VAR_1
c__65,VAR_2
c_n1,VAR_3
max,FUNC_0
min,FUNC_1
s_cat,FUNC_2
slarfb_,FUNC_3
xerbla_,FUNC_4
sormql_,FUNC_5
side,VAR_4
trans,VAR_5
m,VAR_6
n,VAR_7
k,VAR_8
a,VAR_9
lda,VAR_10
tau,VAR_11
c__,VAR_12
ldc,VAR_13
work,VAR_14
lwork,VAR_15
info,VAR_16
a__1,VAR_17
a_dim1,VAR_18
a_offset,VAR_19
c_dim1,VAR_20
c_offset,VAR_21
i__1,VAR_22
i__2,VAR_23
i__3,VAR_24
i__4,VAR_25
i__5,VAR_26
ch__1,VAR_27
i__,VAR_28
t,VAR_29
i1,VAR_30
i2,VAR_31
i3,VAR_32
ib,VAR_33
nb,VAR_34
mi,VAR_35
ni,VAR_36
nq,VAR_37
nw,VAR_38
iws,VAR_39
left,VAR_40
lsame_,FUNC_6
nbmin,VAR_41
iinfo,VAR_42
sorm2l_,FUNC_7
ilaenv_,FUNC_8
slarft_,FUNC_9
notran,VAR_43
ldwork,VAR_44
lwkopt,VAR_45
lquery,VAR_46
