c__1,VAR_0
c__2,VAR_1
c__3,VAR_2
c_b15,VAR_3
c_b151,VAR_4
c_n1,VAR_5
dlabrd_,FUNC_0
max,FUNC_1
min,FUNC_2
xerbla_,FUNC_3
dgebrd_,FUNC_4
m,VAR_6
n,VAR_7
a,VAR_8
lda,VAR_9
d__,VAR_10
e,VAR_11
tauq,VAR_12
taup,VAR_13
work,VAR_14
lwork,VAR_15
info,VAR_16
a_dim1,VAR_17
a_offset,VAR_18
i__1,VAR_19
i__2,VAR_20
i__3,VAR_21
i__4,VAR_22
i__,VAR_23
j,VAR_24
nb,VAR_25
nx,VAR_26
ws,VAR_27
dgemm_,FUNC_5
nbmin,VAR_28
iinfo,VAR_29
minmn,VAR_30
ilaenv_,FUNC_6
ldwrkx,VAR_31
ldwrky,VAR_32
lwkopt,VAR_33
lquery,VAR_34
