c__0,VAR_0
c__1,VAR_1
c_b15,VAR_2
c_n1,VAR_3
dabs,FUNC_0
dmax,FUNC_1
slamrg_,FUNC_2
slascl_,FUNC_3
slasd7_,FUNC_4
slasd8_,FUNC_5
slasd6_,FUNC_6
icompq,VAR_4
nl,VAR_5
nr,VAR_6
sqre,VAR_7
d__,VAR_8
vf,VAR_9
vl,VAR_10
alpha,VAR_11
beta,VAR_12
idxq,VAR_13
perm,VAR_14
givptr,VAR_15
givcol,VAR_16
ldgcol,VAR_17
givnum,VAR_18
ldgnum,VAR_19
poles,VAR_20
difl,VAR_21
difr,VAR_22
z__,VAR_23
k,VAR_24
c__,VAR_25
s,VAR_26
work,VAR_27
iwork,VAR_28
info,VAR_29
givcol_dim1,VAR_30
givcol_offset,VAR_31
givnum_dim1,VAR_32
givnum_offset,VAR_33
poles_dim1,VAR_34
poles_offset,VAR_35
i__1,VAR_36
r__1,VAR_37
r__2,VAR_38
i__,VAR_39
m,VAR_40
n,VAR_41
n1,VAR_42
n2,VAR_43
iw,VAR_44
idx,VAR_45
idxc,VAR_46
idxp,VAR_47
ivfw,VAR_48
ivlw,VAR_49
scopy_,FUNC_7
isigma,VAR_50
xerbla_,FUNC_8
orgnrm,VAR_51
