CloseHandle,FUNC_0
CreatePipe,FUNC_1
CreateProcess,FUNC_2
CreateThread,FUNC_3
DETACHED_PROCESS,VAR_0
DUPLICATE_CLOSE_SOURCE,VAR_1
DUPLICATE_SAME_ACCESS,VAR_2
DuplicateHandle,FUNC_4
Err,VAR_3
FALSE,VAR_4
FORMAT_MESSAGE_FROM_SYSTEM,VAR_5
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_6
FORMAT_MESSAGE_MAX_WIDTH_MASK,VAR_7
FormatMessage,FUNC_5
GetCurrentProcess,FUNC_6
GetLastError,FUNC_7
GetStdHandle,FUNC_8
INFINITE,VAR_8
INVALID_HANDLE_VALUE,VAR_9
Out,VAR_10
ReadFromPipe,VAR_11
STARTF_USESTDHANDLES,VAR_12
STD_ERROR_HANDLE,VAR_13
TRUE,VAR_14
WaitForInputIdle,FUNC_9
WaitForMultipleObjects,FUNC_10
WaitForSingleObject,FUNC_11
WriteFile,FUNC_12
ZeroMemory,FUNC_13
lstrcat,FUNC_14
lstrcpy,FUNC_15
lstrlen,FUNC_16
snprintf,FUNC_17
strstr,FUNC_18
CheckForCompilerFeature,FUNC_19
option,VAR_15
si,VAR_16
pi,VAR_17
sa,VAR_18
threadID,VAR_19
msg,VAR_20
ok,VAR_21
hProcess,VAR_22
h,VAR_23
pipeThreads,VAR_24
cmdline,VAR_25
err,VAR_26
chars,VAR_27
