DT_DIR,VAR_0
DT_LNK,VAR_1
DT_REG,VAR_2
DT_UNKNOWN,VAR_3
D_HEALTH,VAR_4
closedir,FUNC_0
debug,FUNC_1
error,FUNC_2
freez,FUNC_3
opendir,FUNC_4
path_is_dir,FUNC_5
path_is_file,FUNC_6
readdir,FUNC_7
strcmp,FUNC_8
strdupz_path_subpath,FUNC_9
strlen,FUNC_10
recursive_config_double_dir_load,FUNC_11
user_path,VAR_5
stock_path,VAR_6
subpath,VAR_7
callback,VAR_8
filename,VAR_9
data,VAR_10
data,VAR_11
depth,VAR_12
udir,VAR_13
sdir,VAR_14
dir,VAR_15
de,VAR_16
len,VAR_17
filename,VAR_18
de,VAR_19
len,VAR_20
filename,VAR_21
