Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERROR,VAR_0
InterruptHoldoffCount,VAR_1
MyLatch,VAR_2
PG_WAIT_EXTENSION,VAR_3
PQconsumeInput,FUNC_2
PQflush,FUNC_3
PQisBusy,FUNC_4
PQisnonblocking,FUNC_5
PQsocket,FUNC_6
ProcDiePending,VAR_4
QueryCancelPending,VAR_5
ResetLatch,FUNC_7
WL_LATCH_SET,VAR_6
WL_POSTMASTER_DEATH,VAR_7
WL_SOCKET_READABLE,VAR_8
WL_SOCKET_WRITEABLE,VAR_9
WaitLatchOrSocket,FUNC_8
ereport,FUNC_9
errmsg,FUNC_10
FinishConnectionIO,FUNC_11
connection,VAR_10
raiseInterrupts,VAR_11
pgConn,VAR_12
sock,VAR_13
sendStatus,VAR_14
rc,VAR_15
waitFlags,VAR_16
