COORD_TRANS_IDLE,VAR_0
COORD_TRANS_NONE,VAR_1
ConnectionContext,VAR_2
ConnectionHash,VAR_3
CurrentCoordinatedTransactionState,VAR_4
CurrentDatabaseName,FUNC_0
CurrentUserName,FUNC_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_5
ERROR,VAR_6
FORCE_NEW_CONNECTION,VAR_7
FindAvailableConnection,FUNC_2
HASH_ENTER,VAR_8
MAX_NODE_LENGTH,VAR_9
MemoryContextAlloc,FUNC_3
NAMEDATALEN,VAR_10
ResetShardPlacementAssociation,FUNC_4
StartConnectionEstablishment,FUNC_5
dlist_init,FUNC_6
dlist_push_tail,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
hash_search,FUNC_11
strlcpy,FUNC_12
strlen,FUNC_13
StartNodeUserDatabaseConnection,FUNC_14
flags,VAR_11
hostname,VAR_12
port,VAR_13
user,VAR_14
database,VAR_15
key,VAR_16
entry,VAR_17
connection,VAR_18
found,VAR_19
