ApplyLogRedaction,FUNC_0
ERRCODE_INTERNAL_ERROR,VAR_0
MAKE_SQLSTATE,FUNC_1
PG_CATCH,FUNC_2
PG_DIAG_CONTEXT,VAR_1
PG_DIAG_MESSAGE_DETAIL,VAR_2
PG_DIAG_MESSAGE_HINT,VAR_3
PG_DIAG_MESSAGE_PRIMARY,VAR_4
PG_DIAG_SQLSTATE,VAR_5
PG_END_TRY,FUNC_3
PG_RE_THROW,FUNC_4
PG_TRY,FUNC_5
PQclear,FUNC_6
PQerrorMessage,FUNC_7
PQresultErrorField,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errcontext,FUNC_11
errdetail,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
pchomp,FUNC_15
ReportResultError,FUNC_16
connection,VAR_6
result,VAR_7
elevel,VAR_8
sqlStateString,VAR_9
messagePrimary,VAR_10
messageDetail,VAR_11
messageHint,VAR_12
messageContext,VAR_13
nodeName,VAR_14
nodePort,VAR_15
sqlState,VAR_16
