GV_EVENT_CREATE_DRIVE,VAR_0
GV_EVENT_CREATE_PLEX,VAR_1
GV_EVENT_CREATE_SD,VAR_2
GV_EVENT_CREATE_VOLUME,VAR_3
GV_EVENT_SAVE_CONFIG,VAR_4
GV_EVENT_SETUP_OBJECTS,VAR_5
GV_FLAG_F,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
bcopy,FUNC_0
g_malloc,FUNC_1
g_provider_by_name,FUNC_2
g_topology_assert,FUNC_3
gctl_error,FUNC_4
gctl_get_paraml,FUNC_5
gv_find_drive,FUNC_6
gv_find_drive_device,FUNC_7
gv_find_plex,FUNC_8
gv_find_sd,FUNC_9
gv_find_vol,FUNC_10
gv_post_event,FUNC_11
snprintf,FUNC_12
gv_create,FUNC_13
gp,VAR_9
req,VAR_10
sc,VAR_11
d,VAR_12
d2,VAR_13
p,VAR_14
p2,VAR_15
s,VAR_16
s2,VAR_17
v,VAR_18
v2,VAR_19
pp,VAR_20
error,VAR_21
i,VAR_22
drives,VAR_23
flags,VAR_24
plexes,VAR_25
subdisks,VAR_26
volumes,VAR_27
buf,VAR_28
