DEFAULT_STRIPESIZE,VAR_0
GV_EVENT_CREATE_PLEX,VAR_1
GV_EVENT_CREATE_SD,VAR_2
GV_EVENT_CREATE_VOLUME,VAR_3
GV_EVENT_SAVE_CONFIG,VAR_4
GV_EVENT_SETUP_OBJECTS,VAR_5
GV_FLAG_S,VAR_6
GV_PLEX_CONCAT,VAR_7
GV_PLEX_STRIPED,VAR_8
GV_VOL_UP,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
g_malloc,FUNC_0
gctl_error,FUNC_1
gctl_get_param,FUNC_2
gctl_get_paraml,FUNC_3
gv_find_drive,FUNC_4
gv_post_event,FUNC_5
snprintf,FUNC_6
strlcpy,FUNC_7
gv_mirror,FUNC_8
gp,VAR_12
req,VAR_13
d,VAR_14
s,VAR_15
v,VAR_16
p,VAR_17
sc,VAR_18
drive,VAR_19
buf,VAR_20
vol,VAR_21
drives,VAR_22
flags,VAR_23
dcount,VAR_24
pcount,VAR_25
scount,VAR_26
