GV_CFG_LEN,VAR_0
SBUF_FIXEDLEN,VAR_1
gctl_error,FUNC_0
gctl_get_param,FUNC_1
gctl_get_paraml,FUNC_2
gctl_set_param,FUNC_3
gv_find_drive,FUNC_4
gv_find_plex,FUNC_5
gv_find_sd,FUNC_6
gv_find_vol,FUNC_7
gv_ld,FUNC_8
gv_ldi,FUNC_9
gv_lp,FUNC_10
gv_lpi,FUNC_11
gv_ls,FUNC_12
gv_lsi,FUNC_13
gv_lv,FUNC_14
gv_lvi,FUNC_15
gv_object_type,FUNC_16
sbuf_data,FUNC_17
sbuf_delete,FUNC_18
sbuf_finish,FUNC_19
sbuf_len,FUNC_20
sbuf_new,FUNC_21
sbuf_printf,FUNC_22
snprintf,FUNC_23
strcmp,FUNC_24
gv_list,FUNC_25
gp,VAR_2
req,VAR_3
sc,VAR_4
d,VAR_5
p,VAR_6
s,VAR_7
v,VAR_8
sb,VAR_9
argc,VAR_10
i,VAR_11
flags,VAR_12
type,VAR_13
arg,VAR_14
buf,VAR_15
cmd,VAR_16
