GV_EVENT_RENAME_DRIVE,VAR_0
GV_EVENT_RENAME_PLEX,VAR_1
GV_EVENT_RENAME_SD,VAR_2
GV_EVENT_RENAME_VOL,VAR_3
GV_MAXDRIVENAME,VAR_4
GV_MAXPLEXNAME,VAR_5
GV_MAXSDNAME,VAR_6
GV_MAXVOLNAME,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
g_malloc,FUNC_0
gctl_error,FUNC_1
gctl_get_param,FUNC_2
gctl_get_paraml,FUNC_3
gv_find_drive,FUNC_4
gv_find_plex,FUNC_5
gv_find_sd,FUNC_6
gv_find_vol,FUNC_7
gv_object_type,FUNC_8
gv_post_event,FUNC_9
strlcpy,FUNC_10
gv_rename,FUNC_11
gp,VAR_10
req,VAR_11
sc,VAR_12
v,VAR_13
p,VAR_14
s,VAR_15
d,VAR_16
newname,VAR_17
object,VAR_18
name,VAR_19
flags,VAR_20
type,VAR_21
