GV_EVENT_CREATE_PLEX,VAR_0
GV_EVENT_CREATE_SD,VAR_1
GV_EVENT_CREATE_VOLUME,VAR_2
GV_EVENT_SAVE_CONFIG,VAR_3
GV_EVENT_SETUP_OBJECTS,VAR_4
GV_PLEX_CONCAT,VAR_5
GV_VOL_UP,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
g_malloc,FUNC_0
gctl_error,FUNC_1
gctl_get_param,FUNC_2
gctl_get_paraml,FUNC_3
gv_find_drive,FUNC_4
gv_post_event,FUNC_5
snprintf,FUNC_6
strlcpy,FUNC_7
gv_concat,FUNC_8
gp,VAR_9
req,VAR_10
d,VAR_11
s,VAR_12
v,VAR_13
p,VAR_14
sc,VAR_15
drive,VAR_16
buf,VAR_17
vol,VAR_18
drives,VAR_19
dcount,VAR_20
