GV_CFG_LEN,VAR_0
GV_EVENT_RESET_CONFIG,VAR_1
GV_EVENT_SAVE_CONFIG,VAR_2
LIST_FIRST,FUNC_0
SBUF_FIXEDLEN,VAR_3
g_topology_assert,FUNC_1
gctl_error,FUNC_2
gctl_get_param,FUNC_3
gctl_set_param,FUNC_4
gv_attach,FUNC_5
gv_concat,FUNC_6
gv_create,FUNC_7
gv_detach,FUNC_8
gv_format_config,FUNC_9
gv_list,FUNC_10
gv_mirror,FUNC_11
gv_move,FUNC_12
gv_parityop,FUNC_13
gv_post_event,FUNC_14
gv_raid5,FUNC_15
gv_remove,FUNC_16
gv_rename,FUNC_17
gv_setstate,FUNC_18
gv_start_obj,FUNC_19
gv_stripe,FUNC_20
sbuf_data,FUNC_21
sbuf_delete,FUNC_22
sbuf_finish,FUNC_23
sbuf_len,FUNC_24
sbuf_new,FUNC_25
strcmp,FUNC_26
gv_config,FUNC_27
req,VAR_4
mp,VAR_5
verb,VAR_6
gp,VAR_7
sc,VAR_8
sb,VAR_9
comment,VAR_10
