GV_EVENT_SET_DRIVE_STATE,VAR_0
GV_EVENT_SET_PLEX_STATE,VAR_1
GV_EVENT_SET_SD_STATE,VAR_2
GV_EVENT_SET_VOL_STATE,VAR_3
GV_FLAG_F,VAR_4
GV_SETSTATE_FORCE,VAR_5
gctl_error,FUNC_0
gctl_get_param,FUNC_1
gctl_get_paraml,FUNC_2
gv_drivestatei,FUNC_3
gv_find_drive,FUNC_4
gv_find_plex,FUNC_5
gv_find_sd,FUNC_6
gv_find_vol,FUNC_7
gv_object_type,FUNC_8
gv_plexstatei,FUNC_9
gv_post_event,FUNC_10
gv_sdstatei,FUNC_11
gv_volstatei,FUNC_12
gv_setstate,FUNC_13
gp,VAR_6
req,VAR_7
sc,VAR_8
s,VAR_9
d,VAR_10
v,VAR_11
p,VAR_12
obj,VAR_13
state,VAR_14
f,VAR_15
flags,VAR_16
type,VAR_17
