GV_MAXARGS,VAR_0
GV_PLEX_ADDED,VAR_1
GV_SD_CANGOUP,VAR_2
GV_SD_GROW,VAR_3
GV_SD_NEWBORN,VAR_4
GV_SD_TASTED,VAR_5
GV_SD_UP,VAR_6
G_VINUM_DEBUG,FUNC_0
g_free,FUNC_1
gv_create_plex,FUNC_2
gv_create_sd,FUNC_3
gv_create_volume,FUNC_4
gv_drive_is_newer,FUNC_5
gv_find_plex,FUNC_6
gv_find_sd,FUNC_7
gv_find_vol,FUNC_8
gv_new_plex,FUNC_9
gv_new_sd,FUNC_10
gv_new_volume,FUNC_11
gv_tokenize,FUNC_12
strcmp,FUNC_13
gv_parse_config,FUNC_14
sc,VAR_7
buf,VAR_8
d,VAR_9
aptr,VAR_10
bptr,VAR_11
cptr,VAR_12
v,VAR_13
v2,VAR_14
p,VAR_15
p2,VAR_16
s,VAR_17
s2,VAR_18
error,VAR_19
is_newer,VAR_20
tokens,VAR_21
token,VAR_22
