GV_EVENT_RM_DRIVE,VAR_0
GV_EVENT_RM_PLEX,VAR_1
GV_EVENT_RM_SD,VAR_2
GV_EVENT_RM_VOLUME,VAR_3
GV_EVENT_SAVE_CONFIG,VAR_4
GV_FLAG_F,VAR_5
GV_FLAG_R,VAR_6
LIST_EMPTY,FUNC_0
gctl_error,FUNC_1
gctl_get_param,FUNC_2
gctl_get_paraml,FUNC_3
gv_consumer_is_open,FUNC_4
gv_find_drive,FUNC_5
gv_find_plex,FUNC_6
gv_find_sd,FUNC_7
gv_find_vol,FUNC_8
gv_object_type,FUNC_9
gv_post_event,FUNC_10
snprintf,FUNC_11
gv_remove,FUNC_12
gp,VAR_7
req,VAR_8
sc,VAR_9
v,VAR_10
p,VAR_11
s,VAR_12
d,VAR_13
argc,VAR_14
flags,VAR_15
argv,VAR_16
buf,VAR_17
i,VAR_18
type,VAR_19
