GV_EVENT_CREATE_PLEX,VAR_0
GV_EVENT_CREATE_SD,VAR_1
GV_EVENT_CREATE_VOLUME,VAR_2
GV_EVENT_SAVE_CONFIG,VAR_3
GV_EVENT_SETUP_OBJECTS,VAR_4
GV_PLEX_RAID5,VAR_5
GV_VOL_UP,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
g_malloc,FUNC_0
gctl_error,FUNC_1
gctl_get_param,FUNC_2
gctl_get_paraml,FUNC_3
gv_find_drive,FUNC_4
gv_post_event,FUNC_5
snprintf,FUNC_6
strlcpy,FUNC_7
gv_raid5,FUNC_8
gp,VAR_9
req,VAR_10
sc,VAR_11
d,VAR_12
v,VAR_13
p,VAR_14
s,VAR_15
drives,VAR_16
flags,VAR_17
dcount,VAR_18
vol,VAR_19
drive,VAR_20
buf,VAR_21
stripesize,VAR_22
