AGCTAB_1T,VAR_0
AGCTAB_2T,VAR_1
IS_HIGHT_PA,FUNC_0
MAC_REG,VAR_2
PHY_REG_1T,VAR_3
PHY_REG_2T,VAR_4
PHY_REG_PG,VAR_5
RADIOA_1T,VAR_6
RADIOA_2T,VAR_7
RADIOB_1T,VAR_8
RADIOB_2T,VAR_9
RTL8192CUAGCTAB_1TARRAY,VAR_10
RTL8192CUAGCTAB_1TARRAYLENGTH,VAR_11
RTL8192CUAGCTAB_1T_HPARRAY,VAR_12
RTL8192CUAGCTAB_1T_HPARRAYLENGTH,VAR_13
RTL8192CUAGCTAB_2TARRAY,VAR_14
RTL8192CUAGCTAB_2TARRAYLENGTH,VAR_15
RTL8192CUMAC_2T_ARRAY,VAR_16
RTL8192CUMAC_2T_ARRAYLENGTH,VAR_17
RTL8192CUPHY_REG_1TARRAY,VAR_18
RTL8192CUPHY_REG_1TARRAY_LENGTH,VAR_19
RTL8192CUPHY_REG_1T_HPARRAY,VAR_20
RTL8192CUPHY_REG_1T_HPARRAYLENGTH,VAR_21
RTL8192CUPHY_REG_2TARRAY,VAR_22
RTL8192CUPHY_REG_2TARRAY_LENGTH,VAR_23
RTL8192CUPHY_REG_ARRAY_PG,VAR_24
RTL8192CUPHY_REG_ARRAY_PGLENGTH,VAR_25
RTL8192CUPHY_REG_ARRAY_PG_HP,VAR_26
RTL8192CUPHY_REG_ARRAY_PG_HPLENGTH,VAR_27
RTL8192CURADIOA_1TARRAYLENGTH,VAR_28
RTL8192CURADIOA_1T_HPARRAY,VAR_29
RTL8192CURADIOA_1T_HPARRAYLENGTH,VAR_30
RTL8192CURADIOA_2TARRAY,VAR_31
RTL8192CURADIOA_2TARRAYLENGTH,VAR_32
RTL8192CURADIOB_1TARRAYLENGTH,VAR_33
RTL8192CURADIOB_2TARRAYLENGTH,VAR_34
RTL8192CU_RADIOA_1TARRAY,VAR_35
RTL8192CU_RADIOB_1TARRAY,VAR_36
RTL8192CU_RADIOB_2TARRAY,VAR_37
rtl_efuse,FUNC_1
rtl_priv,FUNC_2
_rtl92cu_phy_param_tab_init,FUNC_3
hw,VAR_38
rtlpriv,VAR_39
rtlphy,VAR_40
rtlefuse,VAR_41
