EEPROM_CHANNELPLAN,VAR_0
EEPROM_CUSTOMER_ID,VAR_1
EEPROM_DID,VAR_2
EEPROM_MAC_ADDR,VAR_3
EEPROM_SMID,VAR_4
EEPROM_SVID,VAR_5
EEPROM_VERSION,VAR_6
EEPROM_VID,VAR_7
GFP_KERNEL,VAR_8
HWSET_MAX_SIZE,VAR_9
RTL8190_EEPROM_ID,VAR_10
RT_CID_819X_HP,VAR_11
RT_CID_819X_QMI,VAR_12
RT_CID_DEFAULT,VAR_13
RT_CID_TOSHIBA,VAR_14
_rtl92cu_read_board_type,FUNC_0
_rtl92cu_read_txpower_info_from_hwpg,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
rtl_efuse,FUNC_4
rtl_get_hwinfo,FUNC_5
rtl_hal,FUNC_6
rtl_priv,FUNC_7
_rtl92cu_read_adapter_info,FUNC_8
hw,VAR_15
rtlpriv,VAR_16
rtlefuse,VAR_17
rtlhal,VAR_18
params,VAR_19
hwinfo,VAR_20
