COMP_POWER,VAR_0
DBG_LOUD,VAR_1
DBG_TRACE,VAR_2
HAL_DM_HIPWR_DISABLE,VAR_3
MAC80211_LINKED,VAR_4
NL80211_IFTYPE_ADHOC,VAR_5
RT_TRACE,FUNC_0
TXHIGHPWRLEVEL_LEVEL1,VAR_6
TXHIGHPWRLEVEL_LEVEL2,VAR_7
TXHIGHPWRLEVEL_NORMAL,VAR_8
TX_POWER_NEAR_FIELD_THRESH_LVL1,VAR_9
TX_POWER_NEAR_FIELD_THRESH_LVL2,VAR_10
dm_restorepowerindex,FUNC_1
dm_writepowerindex,FUNC_2
rtl92c_phy_set_txpower_level,FUNC_3
rtl_mac,FUNC_4
rtl_priv,FUNC_5
rtl92cu_dm_dynamic_txpower,FUNC_6
hw,VAR_11
rtlpriv,VAR_12
rtlphy,VAR_13
mac,VAR_14
undec_sm_pwdb,VAR_15
