BEACON_QUEUE,VAR_0
COMP_ERR,VAR_1
COMP_RF,VAR_2
DBG_DMESG,VAR_3
DBG_WARNING,VAR_4
LED_CTL_LINK,VAR_5
LED_CTL_NO_LINK,VAR_6
LED_CTL_POWER_OFF,VAR_7
MAC80211_LINKED,VAR_8
MAX_DOZE_WAITING_TIMES_9x,VAR_9
RF_CHANGE_BY_IPS,VAR_10
RTL_PCI_MAX_TX_QUEUE_COUNT,VAR_11
RT_CLEAR_PS_LEVEL,FUNC_0
RT_IN_PS_LEVEL,FUNC_1
RT_RF_OFF_LEVL_HALT_NIC,VAR_12
RT_SET_PS_LEVEL,FUNC_2
RT_TRACE,FUNC_3
_rtl92c_phy_set_rf_sleep,FUNC_4
jiffies,VAR_13
jiffies_to_msecs,FUNC_5
pr_err,FUNC_6
rtl92ce_phy_set_rf_on,FUNC_7
rtl_mac,FUNC_8
rtl_pcipriv,FUNC_9
rtl_priv,FUNC_10
rtl_ps_disable_nic,FUNC_11
rtl_ps_enable_nic,FUNC_12
rtl_psc,FUNC_13
skb_queue_len,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
udelay,FUNC_19
_rtl92cu_phy_set_rf_power_state,FUNC_20
hw,VAR_14
rfpwr_state,VAR_15
rtlpriv,VAR_16
pcipriv,VAR_17
mac,VAR_18
ppsc,VAR_19
bresult,VAR_20
i,VAR_21
queue_id,VAR_22
ring,VAR_23
rtstatus,VAR_24
init_count,VAR_25
