BIT,FUNC_0
DESC_RATE1M,VAR_0
QSLT_MGNT,VAR_1
RTL_TX_HEADER_SIZE,VAR_2
_rtl_tx_desc_checksum,FUNC_1
memset,FUNC_2
set_tx_desc_first_seg,FUNC_3
set_tx_desc_hwseq_en,FUNC_4
set_tx_desc_last_seg,FUNC_5
set_tx_desc_nav_use_hdr,FUNC_6
set_tx_desc_offset,FUNC_7
set_tx_desc_own,FUNC_8
set_tx_desc_pkt_id,FUNC_9
set_tx_desc_pkt_size,FUNC_10
set_tx_desc_queue_sel,FUNC_11
set_tx_desc_tx_rate,FUNC_12
set_tx_desc_use_rate,FUNC_13
rtl92cu_fill_fake_txdesc,FUNC_14
hw,VAR_3
pdesc8,VAR_4
buffer_len,VAR_5
is_pspoll,VAR_6
pdesc,VAR_7
