DESC_RATEMCS15,VAR_0
DESC_RATEMCS8,VAR_1
RF90_PATH_A,VAR_2
RF90_PATH_MAX,VAR_3
RX_HAL_IS_CCK_RATE,FUNC_0
_rtl92c_query_rxpwrpercentage,FUNC_1
_rtl92c_signal_scale_mapping,FUNC_2
get_rx_desc_rx_mcs,FUNC_3
rtl_evm_db_to_percentage,FUNC_4
rtl_priv,FUNC_5
_rtl92c_query_rxphystatus,FUNC_6
hw,VAR_4
pstats,VAR_5
p_desc,VAR_6
p_drvinfo,VAR_7
packet_match_bssid,VAR_8
packet_toself,VAR_9
packet_beacon,VAR_10
rtlpriv,VAR_11
rtlphy,VAR_12
cck_buf,VAR_13
rx_pwr_all,VAR_14
rx_pwr,VAR_15
rf_rx_num,VAR_16
evm,VAR_17
pwdb_all,VAR_18
i,VAR_19
max_spatial_stream,VAR_20
rssi,VAR_21
total_rssi,VAR_22
in_powersavemode,VAR_23
is_cck_rate,VAR_24
pdesc,VAR_25
report,VAR_26
cck_highpwr,VAR_27
cck_agc_rpt,VAR_28
cck_agc_rpt,VAR_29
sq,VAR_30
