DIS_EDCA_CNT_DWN,VAR_0
REG_AGGR_BREAK_TIME,VAR_1
REG_ATIMWND,VAR_2
REG_BAR_MODE_CTRL,VAR_3
REG_BCNDMATIM,VAR_4
REG_EDCA_BE_PARAM,VAR_5
REG_EDCA_BK_PARAM,VAR_6
REG_EDCA_VI_PARAM,VAR_7
REG_EDCA_VO_PARAM,VAR_8
REG_NAV_PROT_LEN,VAR_9
REG_PIFS,VAR_10
REG_PROT_MODE_CTRL,VAR_11
REG_RD_CTRL,VAR_12
REG_SIFS_CCK,VAR_13
REG_SIFS_OFDM,VAR_14
rtl92c_set_cck_sifs,FUNC_0
rtl92c_set_ofdm_sifs,FUNC_1
rtl_priv,FUNC_2
rtl_read_word,FUNC_3
rtl_write_byte,FUNC_4
rtl_write_dword,FUNC_5
rtl_write_word,FUNC_6
rtl92c_init_edca,FUNC_7
hw,VAR_15
value16,VAR_16
rtlpriv,VAR_17
