COMP_BEACON,VAR_0
COMP_INIT,VAR_1
DBG_LOUD,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_MESH_POINT,VAR_5
REG_ATIMWND,VAR_6
REG_BCN_INTERVAL,VAR_7
REG_RXTSF_OFFSET_CCK,VAR_8
REG_RXTSF_OFFSET_OFDM,VAR_9
REG_SLOT,VAR_10
REG_TCR,VAR_11
RT_TRACE,FUNC_0
TSFRST,VAR_12
_beacon_function_enable,FUNC_1
_rtl92cu_init_beacon_parameters,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
rtl_write_byte,FUNC_6
rtl_write_dword,FUNC_7
rtl_write_word,FUNC_8
rtl92cu_set_beacon_related_registers,FUNC_9
hw,VAR_13
rtlpriv,VAR_14
mac,VAR_15
bcn_interval,VAR_16
atim_window,VAR_17
value32,VAR_18
