COMP_SEND,VAR_0
DBG_TRACE,VAR_1
DESC_RATE54M,VAR_2
IEEE80211_QOS_CTL_TID_MASK,VAR_3
IEEE80211_SCTL_SEQ,VAR_4
IEEE80211_TX_CTL_AMPDU,VAR_5
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_6
IEEE80211_TX_RC_DUP_DATA,VAR_7
RTL_AGG_ON,VAR_8
RTL_DUMMY_OFFSET,VAR_9
RTL_TX_HEADER_SIZE,VAR_10
RT_TRACE,FUNC_0
_rtl8192cu_mq_to_descq,FUNC_1
_rtl_fill_usb_tx_desc,FUNC_2
_rtl_tx_desc_checksum,FUNC_3
ieee80211_find_sta,FUNC_4
ieee80211_get_DA,FUNC_5
ieee80211_get_qos_ctl,FUNC_6
ieee80211_has_morefrags,FUNC_7
ieee80211_is_data_qos,FUNC_8
is_broadcast_ether_addr,FUNC_9
is_multicast_ether_addr,FUNC_10
le16_to_cpu,FUNC_11
memset,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
rtl_get_tcb_desc,FUNC_15
rtl_mac,FUNC_16
rtl_priv,FUNC_17
rtl_psc,FUNC_18
set_tx_desc_agg_break,FUNC_19
set_tx_desc_agg_enable,FUNC_20
set_tx_desc_ampdu_density,FUNC_21
set_tx_desc_bmc,FUNC_22
set_tx_desc_cts2self,FUNC_23
set_tx_desc_data_bw,FUNC_24
set_tx_desc_data_rate_fb_limit,FUNC_25
set_tx_desc_data_sc,FUNC_26
set_tx_desc_data_shortgi,FUNC_27
set_tx_desc_disable_fb,FUNC_28
set_tx_desc_htc,FUNC_29
set_tx_desc_hw_rts_enable,FUNC_30
set_tx_desc_hwseq_en,FUNC_31
set_tx_desc_linip,FUNC_32
set_tx_desc_macid,FUNC_33
set_tx_desc_max_agg_num,FUNC_34
set_tx_desc_more_frag,FUNC_35
set_tx_desc_offset,FUNC_36
set_tx_desc_pkt_id,FUNC_37
set_tx_desc_pkt_offset,FUNC_38
set_tx_desc_pkt_size,FUNC_39
set_tx_desc_qos,FUNC_40
set_tx_desc_queue_sel,FUNC_41
set_tx_desc_rate_id,FUNC_42
set_tx_desc_rdg_enable,FUNC_43
set_tx_desc_rts_bw,FUNC_44
set_tx_desc_rts_enable,FUNC_45
set_tx_desc_rts_rate,FUNC_46
set_tx_desc_rts_rate_fb_limit,FUNC_47
set_tx_desc_rts_sc,FUNC_48
set_tx_desc_rts_short,FUNC_49
set_tx_desc_rts_stbc,FUNC_50
set_tx_desc_sec_type,FUNC_51
set_tx_desc_seq,FUNC_52
set_tx_desc_tx_rate,FUNC_53
set_tx_desc_use_rate,FUNC_54
skb_get_queue_mapping,FUNC_55
skb_push,FUNC_56
rtl92cu_tx_fill_desc,FUNC_57
hw,VAR_11
hdr,VAR_12
pdesc_tx,VAR_13
pbd_desc_tx,VAR_14
info,VAR_15
sta,VAR_16
skb,VAR_17
queue_index,VAR_18
tcb_desc,VAR_19
rtlpriv,VAR_20
mac,VAR_21
ppsc,VAR_22
defaultadapter,VAR_23
qc,VAR_24
tid,VAR_25
seq_number,VAR_26
fc,VAR_27
rate_flag,VAR_28
pktlen,VAR_29
fw_qsel,VAR_30
txdesc8,VAR_31
txdesc,VAR_32
ampdu_density,VAR_33
keyconf,VAR_34
